"0","assault <- pol %>%"
"0","  filter(week %in% weeks) %>% "
"0","  filter(Subtype=='Assault') %>% "
"0","  group_by(Year, week) %>% "
"0","  summarize(count=sum(count))"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_ass <- glm(count ~ Year, data=assault, family='quasipoisson')"
"0","summary(poisson_ass)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ Year, family = ""quasipoisson"", data = assault)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-7.0946  "
"1","-0.4318  "
"1"," 0.2661  "
"1"," 1.0392  "
"1"," 2.3770  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 588.5175"
"1","   512.4908"
"1","   1.148"
"1","    0.278"
"1","
Year       "
"1","  -0.2899"
"1","     0.2538"
"1","  -1.142"
"1","    0.280"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","4.162621"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 71.419  on 11  degrees of freedom
"
"1",""
"1","Residual deviance: 65.930  on 10  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
