"0",""
"0","sui <- data.frame(coef(summary(poisson_sui))) %>% "
"0","  slice(2) %>% "
"0","  select(z.value, Pr...z..)"
"0","pol_alc <- data.frame(coef(summary(poisson_pol_alc))) %>% "
"0","  slice(2) %>% "
"0","  select(t.value, Pr...t..)"
"0","ass <- data.frame(coef(summary(poisson_ass))) %>% "
"0","  slice(2) %>% "
"0","  select(t.value, Pr...t..)"
"0","dom <- data.frame(coef(summary(poisson_dom))) %>% "
"0","  slice(2) %>% "
"0","  select(t.value, Pr...t..)"
"0","cri <- data.frame(coef(summary(poisson_cri))) %>% "
"0","  slice(2) %>% "
"0","  select(t.value, Pr...t..)"
"0",""
"0","tot <- rbind.fill(sui, pol_alc, ass, dom, cri)"
"0","tot$type <- c('Suicide', 'Alcohol', 'Assault', 'Domestic Disputes', 'Crisis calls')"
"0",""
"0","write_csv(tot, 'stat_tests/fig3.csv')"
