"0","mh <- list(smh_mh=smh_mh, grh_mh=grh_mh, cmh_mh=cmh_mh)"
"0","data <- get_data(mh, 'Form 1 Total')"
"0",""
"0","poisson_out <- glm(total ~ Year, data=data, family='poisson')"
"0","summary(poisson_out)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""poisson"", data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.8241  "
"1","-1.4419  "
"1","-0.0298  "
"1"," 1.0763  "
"1"," 3.9904  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   5.0251"
"1","     0.0156"
"1","  322.12"
"1","   <2e-16"
"1"," ***"
"1","
Year2020   "
"1","  -0.2081"
"1","     0.0233"
"1","   -8.93"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 285.93  on 53  degrees of freedom
"
"1",""
"1","Residual deviance: 205.74  on 52  degrees of freedom
"
"1","AIC: "
"1",""
"1","573.99"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
