"0","domestic <- pol %>%"
"0","  filter(week %in% weeks) %>% "
"0","  filter(Subtype=='Domestic dispute') %>% "
"0","  group_by(Year, week) %>% "
"0","  summarize(count=sum(count))"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_dom <- glm(count ~ Year, data=domestic, family='quasipoisson')"
"0","summary(poisson_dom)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ Year, family = ""quasipoisson"", data = domestic)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-14.5994  "
"1","  0.0125  "
"1","  0.5747  "
"1","  1.2873  "
"1","  2.6433  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -409.8132"
"1","   337.9036"
"1","  -1.213"
"1","    0.249"
"1","
Year       "
"1","    0.2053"
"1","     0.1673"
"1","   1.227"
"1","    0.243"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","11.5101"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 260.35  on 13  degrees of freedom
"
"1",""
"1","Residual deviance: 242.93  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
