"0","v2020 <- vol %>% "
"0","  filter(year==2020)"
"0","max <- max(v2020$roll, na.rm = TRUE)"
"0","v2020$date[v2020$roll==max(v2020$roll, na.rm = TRUE)]"
"1","[1]"
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," ""2020-03-09 UTC"""
"1","
"
"1","[5]"
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1","
"
"0","min <- min(v2020$roll, na.rm = TRUE)"
"0","v2020$date[v2020$roll==min(v2020$roll, na.rm = TRUE)]"
"1","[1]"
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1"," ""2020-04-04 UTC"""
"1","
"
"1","[5]"
"1"," NA              "
"1"," NA              "
"1"," NA              "
"1","
"
"0","(max-min)/max"
"1","[1]"
"1"," 0.4889638"
"1","
"
