"0","volume <- vol %>% mutate(date=as.Date(date)) %>% "
"0","  filter(date>='2019-03-17' & date<='2020-05-04') %>% "
"0","  filter(date<='2019-05-04' | date>='2020-03-17')"
"0",""
"0","# Poisson regression"
"0","poisson_vol <- glm(total ~ year, family='quasipoisson', data=volume)"
"0","fig1 <- data.frame(coef(summary(poisson_vol))) %>% "
"0","  slice(2)"
"0","write_csv(fig1, 'stat_tests/fig1.csv')"
"0","summary(poisson_vol)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ year, family = ""quasipoisson"", data = volume)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.5631  "
"1","-1.1773  "
"1","-0.2203  "
"1"," 0.8791  "
"1"," 5.8092  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.19823"
"1","    0.01149"
"1","  539.63"
"1","   <2e-16"
"1"," ***"
"1","
year2020   "
"1"," -0.58087"
"1","    0.01918"
"1","  -30.29"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","3.179813"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3340.10  on 97  degrees of freedom
"
"1",""
"1","Residual deviance:  298.63  on 96  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
